"Page URL","Locale","Type","Template","Complexity","Estimated Development Hours","Estimated QA Hours","Number of Contents","Number of links","Number of Dynamic JS/integration","HTTP Status","Error"
"/ae/lg-story/helpful-guide/what-is-dolby-atmos-technology/index","AE","JSP","nan","Complex","8","4","187","29","0","200",""
"/ae/lg-story/helpful-guide/different-types-of-refrigerators/index","AE","JSP","nan","Complex","8","4","191","32","0","200",""
"/ae/lg-story/helpful-guide/how-to-wash-shoes-in-washing-machine/index","AE","JSP","nan","Complex","8","4","140","31","0","200",""
"/ae/lg-story/helpful-guide/best-pc-gaming-soundbar/index","AE","JSP","nan","Complex","8","4","109","32","0","200",""
"/ae/lg-story/helpful-guide/what-is-4k-resolution/index","AE","JSP","nan","Medium","4","2","95","34","0","200",""
"/ae/lg-story/helpful-guide/best-projector-for-home-cinema/index","AE","JSP","nan","Complex","8","4","160","36","0","200",""
"/ae/lg-story/helpful-guide/testing-faq/index","AE","JSP","nan","Complex","8","4","113","30","0","200",""
"/ae/lg-story/helpful-guide/best-lg-washing-machines/index","AE","JSP","nan","Complex","8","4","203","35","0","200",""
"/ae/lg-story/helpful-guide/best-air-conditioners/index","AE","JSP","nan","Complex","8","4","182","29","0","200",""
"/ae/lg-story/helpful-guide/best-65-inch-tvs/index","AE","JSP","nan","Complex","8","4","134","45","2","200",""
"/ae/lg-story/helpful-guide/best-energy-saving-ac-temperature/index","AE","JSP","nan","Complex","8","4","188","31","0","200",""
"/ae/lg-story/helpful-guide/best-3-curved-gaming-monitors/index","AE","JSP","nan","Complex","8","4","169","30","0","200",""
"/ae/lg-story/helpful-guide/kitchen-hood-cleaning-guide/index","AE","JSP","nan","Complex","8","4","119","30","0","200",""
"/ae/lg-story/helpful-guide/how-to-clean-sofa-at-home/index","AE","JSP","nan","Complex","8","4","193","31","0","200",""
"/ae/lg-story/helpful-guide/how-to-repair-washing-machine/index","AE","JSP","nan","Complex","8","4","176","27","0","200",""
"/ae/lg-story/helpful-guide/tv-vs-projector-for-home-entertainment/index","AE","JSP","nan","Complex","8","4","224","30","0","200",""
"/ae/lg-story/helpful-guide/what-is-noise-cancellation/index1","AE","JSP","nan","Complex","8","4","145","30","0","200",""
"/ae/lg-story/helpful-guide/importance-of-indoor-air-quality/index","AE","JSP","nan","Complex","8","4","155","31","0","200",""
"/ae/lg-story/helpful-guide/curved-vs-flat-monitors/index","AE","JSP","nan","Medium","4","2","98","30","0","200",""
"/ae/lg-story/helpful-guide/best-smart-tv/index","AE","JSP","nan","Complex","8","4","146","33","0","200",""
"/ae/lg-story/helpful-guide/types-of-ram/index","AE","JSP","nan","Complex","8","4","225","28","0","200",""
"/ae/lg-story/helpful-guide/dishwasher-buying-guide%20/index","AE","ERROR","nan","N/A","0","0","0","0","0","404","HTTP 404"
"/ae/lg-story/helpful-guide/dry-clean-at-home/index","AE","JSP","nan","Complex","8","4","247","29","0","200",""
"/ae/lg-story/helpful-guide/dishwasher-buying-guide/index","AE","JSP","nan","Complex","8","4","140","31","0","200",""
"/ae/lg-story/helpful-guide/washing-machine-dryer-common-problems-solutions/index","AE","JSP","nan","Complex","8","4","163","30","0","200",""
"/ae/lg-story/helpful-guide/types-of-microwave-oven/index","AE","JSP","nan","Complex","8","4","208","30","0","200",""
"/ae/lg-story/helpful-guide/best-lg-smart-monitors/index","AE","JSP","nan","Complex","8","4","194","33","0","200",""
"/ae/lg-story/helpful-guide/oven-temperature-guide/index","AE","JSP","nan","Complex","8","4","154","32","0","200",""
"/ae/lg-story/helpful-guide/lg-fridge-repair-tips/index","AE","JSP","nan","Complex","8","4","211","29","0","200",""
"/ae/lg-story/helpful-guide/what-is-hdr/index","AE","JSP","nan","Complex","8","4","152","48","0","200",""
"/ae/lg-story/helpful-guide/top-4k-hdr-monitors/index","AE","JSP","nan","Complex","8","4","105","36","0","200",""
"/ae/lg-story/helpful-guide/common-microwave-issues-and-quick-fixes/index","AE","JSP","nan","Complex","8","4","138","38","0","200",""
"/ae/lg-story/helpful-guide/best-ramadan-2025-shows-on-lg-smart-tv/index","AE","JSP","nan","Complex","8","4","195","45","0","200",""
"/ae/lg-story/helpful-guide/refrigerator-maintenance/index","AE","JSP","nan","Complex","8","4","214","32","0","200",""
"/ae/lg-story/helpful-guide/aero-furniture-find-air-purifiers-for-your-home/index","AE","JSP","nan","Complex","8","4","141","26","0","200",""
"/ae/lg-story/helpful-guide/oled-gaming-monitors/index","AE","JSP","nan","Complex","8","4","166","32","0","200",""
"/ae/lg-story/helpful-guide/enhance-ramadan-with-lg-built-in-appliances/index","AE","JSP","nan","Complex","8","4","242","35","0","200",""
"/ae/lg-story/helpful-guide/discover-the-future-of-lg-cordless-vacuum-technology/index","AE","JSP","nan","Complex","8","4","211","29","0","200",""
"/ae/lg-story/helpful-guide/air-conditioner-systems/index","AE","JSP","nan","Complex","8","4","171","31","0","200",""
"/ae/lg-story/helpful-guide/ultimate-4k-resolution-lg-tv-buying-guide/index","AE","JSP","nan","Complex","8","4","125","31","0","200",""
"/ae/lg-story/helpful-guide/best-lg-dishwashers-for-a-clean-kitchen/index","AE","JSP","nan","Complex","8","4","153","31","0","200",""
"/ae/lg-story/helpful-guide/how-scroll-chillers-work/index","AE","JSP","nan","Complex","8","4","161","31","0","200",""
"/ae/lg-story/helpful-guide/ultimate-guide-to-gaming-monitor-features-and-tips/index","AE","JSP","nan","Complex","8","4","207","33","0","200",""
"/ae/lg-story/helpful-guide/lg-smart-refrigerators-with-lighting-features/index","AE","JSP","nan","Complex","8","4","133","31","0","200",""
"/ae/lg-story/helpful-guide/lg-steam-washer-benefits-and-usage/index","AE","JSP","nan","Complex","8","4","155","32","0","200",""
"/ae/lg-story/helpful-guide/lg-the-best-soundbar-and-tv-combination/index","AE","JSP","nan","Complex","8","4","167","29","0","200",""
"/ae/lg-story/helpful-guide/lg-the-benefits-of-smart-air-conditioners-residential-use/index","AE","JSP","nan","Complex","8","4","142","28","0","200",""
"/ae/lg-story/helpful-guide/how-lg-dehumidifiers-improve-indoor-air-quality/index","AE","JSP","nan","Complex","8","4","166","28","0","200",""
"/ae/lg-story/helpful-guide/oled-vs-qned-choosing-the-right-lg-tv/index","AE","JSP","nan","Complex","8","4","161","29","0","200",""
"/ae/lg-story/helpful-guide/how-lg-washtower-saves-space-and-money/index","AE","JSP","nan","Complex","8","4","138","28","0","200",""
"/ae/lg-story/helpful-guide/what-is-8k-resolution-understanding-ultra-hd/index","AE","JSP","nan","Complex","8","4","144","29","0","200",""
"/ae/lg-story/helpful-guide/how-does-noise-cancelling-work/index","AE","JSP","nan","Complex","8","4","145","30","0","200",""
"/ae/lg-story/helpful-guide/best-lg-dualcool-model-for-beating-the-heat/index","AE","JSP","nan","Complex","8","4","156","28","0","200",""
"/ae/lg-story/helpful-guide/how-lg-air-quality-monitors-and-dehumidifiers-keep-home-healthy/index","AE","JSP","nan","Complex","8","4","132","30","0","200",""
"/ae/lg-story/helpful-guide/best-tvs-2025-choosing-right-one-home/index","AE","JSP","nan","Complex","8","4","131","28","0","200",""
"/ae/lg-story/helpful-guide/how-to-pick-the-best-smart-tv/index","AE","JSP","nan","Complex","8","4","146","33","0","200",""
"/ae/lg-story/helpful-guide/oled-vs-led-vs-ips-monitors-what-is-the-difference-guide/index","AE","JSP","nan","Complex","8","4","145","36","0","200",""
"/ae/lg-story/helpful-guide/redefine-home-entertainment-with-lg-wireless-tv/index","AE","JSP","nan","Complex","8","4","145","30","1","200",""
"/ae/lg-story/helpful-guide/projector-shopping-home-theater-guide/index","AE","JSP","nan","Complex","8","4","165","28","0","200",""
"/ae/lg-story/helpful-guide/top-washing-machines-2025/index","AE","JSP","nan","Complex","8","4","213","29","0","200",""
"/ae/lg-story/helpful-guide/best-ai-powered-oled-qned-tvs-2025/index","AE","JSP","nan","Medium","4","2","87","28","0","200",""
"/ae/lg-story/helpful-guide/lg-perfectly-fits-built-in-appliances/index","AE","JSP","nan","Medium","4","2","76","28","0","200",""
"/ae/lg-story/helpful-guide/which-lg-washing-machine-best-for-home/index","AE","JSP","nan","Complex","8","4","203","35","0","200",""
"/ae/lg-story/helpful-guide/how-to-select-perfect-dishwasher/index","AE","JSP","nan","Complex","8","4","156","28","0","200",""
"/ae/lg-story/helpful-guide/selecting-best-tv-screen-size-for-your-room/index","AE","JSP","nan","Complex","8","4","124","33","0","200",""
"/ae/lg-story/helpful-guide/best-way-to-wash-shoes-in-washing-machine/index","AE","JSP","nan","Complex","8","4","140","31","0","200",""
"/ae/lg-story/helpful-guide/lg-guide-on-tv-resolution-types/index","AE","JSP","nan","Complex","8","4","144","29","0","200",""
"/ae/lg-story/helpful-guide/refrigerators-of-the-future/index","AE","JSP","nan","Complex","8","4","214","29","0","200",""
"/ae/lg-story/helpful-guide/tips-to-clean-lg-air-conditioner/index","AE","JSP","nan","Complex","8","4","179","29","0","200",""
"/ae/lg-story/helpful-guide/how-to-maintain-your-wash-tower-washing-machine/index","AE","JSP","nan","Complex","8","4","186","29","0","200",""
"/ae/lg-story/helpful-guide/restore-your-lg-washer-freshness/index","AE","JSP","nan","Complex","8","4","198","28","0","200",""
"/ae/lg-story/helpful-guide/how-to-remove-fridge-smell-easy-steps/index","AE","JSP","nan","Complex","8","4","165","28","0","200",""
"/ae/lg-story/helpful-guide/how-to-fix-lg-washing-machine-at-home/index","AE","JSP","nan","Complex","8","4","176","27","0","200",""
"/ae/lg-story/helpful-guide/finding-the-best-tv-for-your-living-room/index","AE","JSP","nan","Complex","8","4","182","28","0","200",""
"/ae/lg-story/helpful-guide/how-important-is-dryer-maintenance/index","AE","JSP","nan","Complex","8","4","205","28","0","200",""
"/ae/lg-story/helpful-guide/must-have-kitchen-appliances-for-modern-homes/index","AE","JSP","nan","Complex","8","4","171","28","0","200",""
"/ae/lg-story/helpful-guide/common-dishwasher-problems-and-how-to-fix-them/index","AE","JSP","nan","Complex","8","4","227","28","0","200",""
"/ae/lg-story/helpful-guide/monitor-trends-defining-latest-displays/index","AE","JSP","nan","Complex","8","4","185","29","0","200",""
"/ae/lg-story/helpful-guide/monitor-trends-defining-2025-displays/index","AE","JSP","nan","Complex","8","4","185","29","0","200",""
"/ae/lg-story/helpful-guide/smarter-access-for-your-double-door-refrigerator/index","AE","JSP","nan","Complex","8","4","205","28","0","200",""
"/ae/lg-story/helpful-guide/what-makes-a-built-in-cooker-right-for-your-kitchen/index","AE","JSP","nan","Complex","8","4","225","28","0","200",""
"/ae/lg-story/helpful-guide/is-the-a9-cordless-vacuum-cleaner-eco-friendly/index","AE","JSP","nan","Complex","8","4","161","28","0","200",""
"/ae/lg-story/helpful-guide/what-to-look-for-in-a-modern-clothes-dryer/index","AE","JSP","nan","Complex","8","4","192","28","0","200",""
"/ae/lg-story/helpful-guide/why-xboom-ck99-is-a-powerful-audio-upgrade/index","AE","JSP","nan","Complex","8","4","176","34","0","200",""
"/ae/lg-story/helpful-guide/what-makes-an-inverter-dishwasher-smooth-and-quiet/index","AE","JSP","nan","Complex","8","4","200","28","0","200",""
"/ae/lg-story/helpful-guide/how-do-you-build-a-balanced-home-av-system/index","AE","JSP","nan","Complex","8","4","195","28","0","200",""
"/ae/lg-story/helpful-guide/what-makes-a-projector-work-well-indoors-or-outdoors/index","AE","JSP","nan","Complex","8","4","130","29","0","200",""
"/ae/lg-story/helpful-guide/which-dishwasher-is-best-for-greasy-dishes/index","AE","JSP","nan","Complex","8","4","186","28","0","200",""
"/ae/lg-story/helpful-guide/which-refrigerator-is-best-in-the-uae/index","AE","JSP","nan","Complex","8","4","216","31","0","200",""
"/ae/lg-story/helpful-guide/which-microwave-oven-is-best-for-cooking/index","AE","JSP","nan","Complex","8","4","199","30","0","200",""
"/ae/lg-story/includes/gnb","AE","JSP","nan","Simple","2","1","2","6","0","200",""
"/ae/lg-story/index","AE","JSP","nan","Medium","4","2","38","17","0","200",""
"/ae/lg-story/lifes-good-people/al-watan-Interview-x-dubai-cares/index","AE","JSP","nan","Complex","8","4","65","31","12","200",""
"/ae/lg-story/lifes-good-people/index","AE","JSP","nan","Medium","4","2","39","17","0","200",""
"/ae/lg-story/lifes-good-people/kris-fade-becomes-brand-ambassador-of-lg-gulf/index","AE","JSP","nan","Medium","4","2","78","34","0","200",""
"/ae/lg-story/lifes-good-people/test_index_lifes_good_people","AE","JSP","nan","Medium","4","2","44","19","0","200",""
"/ae/lg-story/lifes-good-people/salama-mohamed-newest-brand-ambassador-lg-gulf/index","AE","JSP","nan","Medium","4","2","78","34","0","200",""
"/ae/lg-story/lifes-good-people/lg-hala-kazim-celebrate-family-my-happy-place-ramadan-series/index","AE","JSP","nan","Medium","4","2","62","29","3","200",""
"/ae/lg-story/lifes-good-people/lg-voices-to-inspire-campaign-optimism-growth-mindset/index","AE","JSP","nan","Medium","4","2","59","28","1","200",""
"/ae/lg-story/lifes-good-people/lg-and-salama-mohamed-celebrating-a-year-together/index","AE","JSP","nan","Medium","4","2","75","45","0","200",""
"/ae/lg-story/news/index","AE","JSP","nan","Medium","4","2","38","17","0","200",""
"/ae/lg-story/news/Achieve-Surround-Sound-with-LG-Sound-Bar/index","AE","JSP","nan","Medium","4","2","72","42","0","200",""
"/ae/lg-story/news/Design-and-Comfort-with-LG-Round-Cassette/index","AE","JSP","nan","Medium","4","2","60","32","0","200",""
"/ae/lg-story/news/Go-Green-on-Earth-Day-with-Smart-Home-Technology/index","AE","JSP","nan","Medium","4","2","52","39","0","200",""
"/ae/lg-story/news/an-immersive-experience-this-ramadan-with-lgs-oled-tv/index","AE","JSP","nan","Medium","4","2","57","38","0","200",""
"/ae/lg-story/news/beat-the-heat-this-summer-with-lg's-dualcool/index","AE","ERROR","nan","N/A","0","0","0","0","0","404","HTTP 404"
"/ae/lg-story/news/ces-awards-release/index","AE","JSP","nan","Medium","4","2","68","41","0","200",""
"/ae/lg-story/news/clean-your-indoor-air-with-puricare-360/index","AE","JSP","nan","Medium","4","2","68","40","0","200",""
"/ae/lg-story/news/discover-lgs-top-notch-gaming-arsenal-to-battle-friends-this-Ramadan/index","AE","JSP","nan","Medium","4","2","54","42","0","200",""
"/ae/lg-story/news/indoor-air-quality-beyond-the-pandemic/index","AE","JSP","nan","Medium","4","2","54","36","0","200",""
"/ae/lg-story/news/lg-a-big-winner-at-this-years-red-dot-award/index","AE","JSP","nan","Medium","4","2","46","38","0","200",""
"/ae/lg-story/news/lg-and-blackdove-deliver-seamless-digital-art-experience-on-lg-led-signage/index","AE","JSP","nan","Medium","4","2","49","32","0","200",""
"/ae/lg-story/news/lg-electronics-earns-top-rating-in-mindclick-sustainability-assessment-program-for-marriott/index","AE","JSP","nan","Medium","4","2","46","31","0","200",""
"/ae/lg-story/news/lg-oled-objet-collection-brings-home/index","AE","JSP","nan","Medium","4","2","47","35","0","200",""
"/ae/lg-story/news/lg-onequick-flex-the-all-in-one-display-for-seamless-collaboration/index","AE","JSP","nan","Medium","4","2","47","29","0","200",""
"/ae/lg-story/news/lg-receives-ahri-performance-award-for-the-fifth-consecutive-year/index","AE","JSP","nan","Medium","4","2","48","32","0","200",""
"/ae/lg-story/news/lg-sound-gadgets-to-harmonize-on-the-go/index","AE","JSP","nan","Medium","4","2","54","36","1","200",""
"/ae/lg-story/news/lg-world-premiere-at-ces-showcases-today-innovations-for-a-better-tomorrow/index","AE","JSP","nan","Medium","4","2","58","34","0","200",""
"/ae/lg-story/news/starting-the-new-year-with-a-smart-home-ecosystem-from-lg/index","AE","JSP","nan","Medium","4","2","64","40","0","200",""
"/ae/lg-story/news/wearable-air-purifier-a-breath-of-fresh-air/index","AE","JSP","nan","Medium","4","2","60","38","0","200",""
"/ae/lg-story/news/lg-to-showcase-advanced-diagnostic-and-imaging-technologies-at-arab-health-2022/index","AE","JSP","nan","Medium","4","2","51","29","0","200",""
"/ae/lg-story/news/beat-the-heat-this-summer-with-lgs-dualcool/index","AE","JSP","nan","Medium","4","2","49","36","0","200",""
"/ae/lg-story/news/breathe-healthier-with-lg-puricare/index","AE","JSP","nan","Medium","4","2","50","38","0","200",""
"/ae/lg-story/news/combining-art-and-technology-with-oled-tv/index","AE","JSP","nan","Medium","4","2","52","36","0","200",""
"/ae/lg-story/news/lg-brings-together-the-most-innovative-kitchen-appliances-with-style-and-superior-performance/index","AE","JSP","nan","Medium","4","2","53","39","0","200",""
"/ae/lg-story/news/lg-energy-saving-solutions-to-support-home-comfort-in-summer/index","AE","JSP","nan","Medium","4","2","50","36","0","200",""
"/ae/lg-story/news/welcoming-a-new-age-of-display-for-gaming-with-ultragear/index","AE","JSP","nan","Medium","4","2","57","42","0","200",""
"/ae/lg-story/news/the-triumphant-return-of-lg-in-the-middle-east-and-africa/index","AE","JSP","nan","Medium","4","2","47","33","2","200",""
"/ae/lg-story/news/lg-encourages-the-uae-this-ramadan-with-instaview/index","AE","JSP","nan","Medium","4","2","32","28","4","200",""
"/ae/lg-story/news/10-years-of-lg-oled/index","AE","JSP","nan","Medium","4","2","50","41","0","200",""
"/ae/lg-story/news/lg-smart-tv-teams-up-with-prime-video-citadel/index","AE","JSP","nan","Medium","4","2","47","30","0","200",""
"/ae/lg-story/news/lg-unveils-2023-line-up-of-acs-in-the-uae/index","AE","JSP","nan","Medium","4","2","43","32","0","200",""
"/ae/lg-story/news/lg-releases-2022-2023-sustainability-report/index","AE","JSP","nan","Medium","4","2","52","30","0","200",""
"/ae/lg-story/news/lg-launches-lifes-good-campaign-in-the-uae/index","AE","JSP","nan","Medium","4","2","41","23","0","200",""
"/ae/lg-story/news/lg-numerours-awards-at-ces-2024/index","AE","JSP","nan","Complex","8","4","134","24","0","200",""
"/ae/lg-story/news/lg-showcases-latest-innovations-at-ces-2024/index","AE","JSP","nan","Medium","4","2","68","24","0","200",""
"/ae/lg-story/news/lg-showcase-mea-2024-returns-with-latest-innovations/index","AE","JSP","nan","Medium","4","2","54","32","0","200",""
"/ae/lg-story/news/lg-reinvention-global-success-story/index","AE","JSP","nan","Medium","4","2","50","29","0","200",""
"/ae/lg-story/news/new-ai-powered-oled-tv/index","AE","JSP","nan","Medium","4","2","43","29","0","200",""
"/ae/lg-story/news/lg-collaboration-with-cartlow-for-earth-day/index","AE","JSP","nan","Medium","4","2","38","27","0","200",""
"/ae/lg-story/news/lg-presents-its-latest-innovations-powered-by-affectionate-intelligence-at-ces-2025/index","AE","JSP","nan","Medium","4","2","54","28","0","200",""
"/ae/lg-story/news/lg-presents-its-latest-innovations-powered-by-affectionate-intelligence-at-lg-world-premiere/index","AE","JSP","nan","Medium","4","2","57","27","0","200",""
"/ae/lg-story/news/lg-radio-optimism-campaign-in-the-uae/index","AE","JSP","nan","Medium","4","2","43","29","0","200",""
"/ae/lg-story/news/lg-schneider-electric-smart-home-automation/index","AE","JSP","nan","Complex","8","4","107","31","0","200",""
"/ae/lg-story/news/lg-expo-city-dubai-partnership/index","AE","JSP","nan","Medium","4","2","47","27","0","200",""
"/ae/lg-story/news/lg-launches-worlds-first-transparent-wireless-oled-t/index","AE","JSP","nan","Medium","4","2","74","27","0","200",""
"/ae/lg-story/news/lg-at-ces-2026/index","AE","JSP","nan","Medium","4","2","59","30","0","200",""
"/ae/lg-story/scoop/index","AE","JSP","nan","Medium","4","2","39","17","0","200",""
"/ae/lg-story/scoop/meet-lg-wellness-crew/index","AE","JSP","nan","Medium","4","2","45","32","0","200",""
"/ae/lg-story/scoop/meet-lg-wellness-crew/option/index","AE","JSP","nan","Medium","4","2","31","27","0","200",""
"/ae/lg-story/scoop/life-is-style-with-lg-oled-pose-in-the-uae/index","AE","JSP","nan","Complex","8","4","45","32","6","200",""
"/ae/lg-story/scoop/lg-stanbyme-reviews-from-customers/index","AE","JSP","nan","Complex","8","4","157","25","72","200",""
"/ae/lg-story/scoop/lg-stanbyme-go-reviews-from-customers/index","AE","JSP","nan","Complex","8","4","85","24","45","200",""
"/ae/lg-story/scoop/lg-heat-pump-dryer-reviews-from-customers/index","AE","JSP","nan","Complex","8","4","102","24","97","200",""
"/ae/lg-story/scoop/lg-smart-dehumidifier-reviews-from-customers/index","AE","JSP","nan","Complex","8","4","110","24","99","200",""
"/ae/lg-story/scoop/lg-aero-furniture-reviews-from-customers/index","AE","JSP","nan","Complex","8","4","159","24","101","200",""
"/ae/lg-story/scoop/test/index","AE","JSP","nan","Medium","4","2","45","173","2","200",""
"/ae/lg-story/scoop/test/test","AE","JSP","nan","Medium","4","2","38","17","0","200",""
"/ae/lg-story/scoop/lg-stanbyme2-customer-reviews/index","AE","JSP","nan","Complex","8","4","112","24","139","200",""
"/ae/lg-story/scoop/lg-ces-2026-what-is-affectionate-intelligence/index","AE","JSP","nan","Complex","8","4","216","28","0","200",""
"/ae/lg-story/up-and-coming/ha-vacuum-npi/index","AE","JSP","nan","Complex","8","4","115","214","2","200",""
"/ae/lg-story/up-and-coming/index","AE","JSP","nan","Medium","4","2","38","17","0","200",""
"/ae/lg-story/up-and-coming/february/ha-new-lg-side-by-side-fridge/index","AE","JSP","nan","Medium","4","2","100","216","3","200",""
"/ae/lg-story/up-and-coming/Lg-electronics-revolutionises-vacuuming-with-launch-of-cordzero-a9/index","AE","JSP","nan","Medium","4","2","68","38","0","200",""
"/ae/lg-story/up-and-coming/Lg-to-launch-instaview-side-by-side-refridgerator-in-the-gcc/index","AE","JSP","nan","Medium","4","2","53","39","1","200",""
"/ae/lg-story/up-and-coming/balance-productivity-and-well-being-with-lg-dualup/index","AE","JSP","nan","Medium","4","2","42","29","0","200",""
"/ae/lg-story/up-and-coming/bring-high-art-to-the-living-room-with-lg/index","AE","JSP","nan","Medium","4","2","41","32","0","200",""
"/ae/lg-story/up-and-coming/lg-launches-240hz-oled-gaming-monitor-in-the-uae/index","AE","JSP","nan","Medium","4","2","33","26","0","200",""
"/ae/lg-story/up-and-coming/the-best-party-speakers-in-2023/index","AE","JSP","nan","Medium","4","2","71","36","0","200",""
"/ae/lg-story/up-and-coming/lg-stanbyme-and-stanbyme-go/index","AE","JSP","nan","Medium","4","2","100","26","2","200",""
"/ae/lg-story/up-and-coming/lg-oled-evo-m3-first-ever-wireless-120hz-tv-magic-this-holiday/index","AE","JSP","nan","Medium","4","2","44","30","0","200",""
"/ae/lg-story/up-and-coming/lg-unveils-myview-4k-smart-monitors-at-ces-2024/index","AE","JSP","nan","Medium","4","2","46","27","0","200",""
"/ae/lg-story/up-and-coming/innovative-washtower-to-home-across-region/index","AE","JSP","nan","Medium","4","2","40","27","0","200",""
"/ae/lg-story/up-and-coming/world-smallest-4k-portable-projector/index","AE","JSP","nan","Medium","4","2","36","25","0","200",""
"/ae/lg-story/up-and-coming/lg-unveils-the-moodup-refrigerator-in-the-uae/index","AE","JSP","nan","Medium","4","2","48","28","0","200",""
"/ae/lg-story/up-and-coming/lg-and-will-i-am-revolutionize-portable-sound-with-xboom/index","AE","JSP","nan","Medium","4","2","74","30","0","200",""
"/ae/lg-story/up-and-coming/lg-launches-ultrafine-evo-6k-for-pro-creators/index","AE","JSP","nan","Medium","4","2","68","24","0","200",""
"/ae/lg-story/articles/achieve-surround-sound-with-lg-sound-bar/index","AE","JSP","nan","Medium","4","2","62","39","4","200",""
"/ae/lg-story/articles/b2c-it-upgrade%20your-laptop-with-LG-gram/index","AE","JSP","nan","Medium","4","2","65","37","0","200",""
"/ae/lg-story/articles/he-av-Gadgets-for-life-on-the-go-tone-free-xboom-march-10/index","AE","JSP","nan","Medium","4","2","95","205","3","200",""
"/ae/lg-story/articles/index","AE","JSP","nan","Medium","4","2","69","54","0","200",""
"/ae/lg-story/articles/it-meetings-run-at-ease-wih-probeam-feb-16/index","AE","JSP","nan","Medium","4","2","100","204","2","200",""
"/ae/lg-story/articles/presentation-on-the-go-with-one%20quick-share-march-9/index","AE","JSP","nan","Medium","4","2","95","204","2","200",""
"/ae/lg-story/articles/rac-clean-your-indoor-air-with-puricare-360/index","AE","JSP","nan","Medium","4","2","64","39","1","200",""
"/ae/75-inch-tvs","AE","JSP","nan","Complex","8","4","180","200","8","200",""
"/ae/65-inch-tvs","AE","JSP","nan","Complex","8","4","184","205","2","200",""
"/ae/55-inch-tvs","AE","JSP","nan","Complex","8","4","181","202","2","200",""
"/ae/support/cmsinclude/home/promotion","AE","JSP","nan","Simple","2","1","25","10","0","200",""
"/ae/support/contact/whatsapp","AE","JSP","nan","Medium","4","2","38","17","0","200",""
"/ae/support/fota","AE","JSP","nan","Medium","4","2","34","12","0","200",""
"/ae/support/smart-share","AE","JSP","nan","Complex","8","4","37","15","8","200",""
"/ae/support/warranty","AE","JSP","nan","Complex","8","4","67","21","14","200",""
"/ae/recipes/european-menu/index","AE","JSP","nan","Medium","4","2","23","13","3","200",""
"/ae/appliances/promotion-offers/index","AE","JSP","nan","Complex","8","4","151","538","2","200",""
"/ae/appliances/promotion-offers-qatar/index","AE","JSP","nan","Complex","8","4","150","538","2","200",""
"/ae/appliances/promotion-offers-oman/index","AE","JSP","nan","Complex","8","4","150","538","2","200",""
"/ae/appliances/promotion-offers-bahrain/index","AE","JSP","nan","Complex","8","4","150","538","2","200",""
"/ae/appliances/promotion-offers-gcc/index","AE","JSP","nan","Complex","8","4","151","538","2","200",""
"/ae/promotion-offers-uae/index","AE","JSP","nan","Simple","2","1","8","6","0","200",""
"/ae/washing-machines/twinwash/Story","AE","JSP","nan","Medium","4","2","28","6","3","200",""
"/ae/lg-mood-up/index","AE","JSP","nan","Complex","8","4","201","542","12","200",""
"/ae/air-conditioning","AE","JSP","nan","Complex","8","4","36","28","8","200",""
"/ae/air-conditioning/an-efficient-home-heating-solution","AE","JSP","nan","Medium","4","2","37","2","0","200",""
"/ae/air-conditioning/your-guide-to-choosing-the-right-air-conditioner","AE","JSP","nan","Medium","4","2","52","2","0","200",""
"/ae/air-conditioning/air-conditioner-tips","AE","JSP","nan","Medium","4","2","20","8","2","200",""
"/ae/air-conditioning/how-to-use-your-ac-efficiently","AE","JSP","nan","Medium","4","2","99","8","0","200",""
"/ae/air-conditioning/rac-product-buying-guide","AE","JSP","nan","Complex","8","4","91","25","11","200",""
"/ae/air-conditioning/ideal-temperature-settings-for-your-ac","AE","JSP","nan","Medium","4","2","72","8","0","200",""
"/ae/air-conditioning/why-should-we-use-an-inverter-air-conditioner","AE","JSP","nan","Medium","4","2","51","8","0","200",""
"/ae/air-conditioning/uae/discover_dual_cool","AE","JSP","nan","Complex","8","4","58","19","24","200",""
"/ae/qned-tvs/2023/qned-spec-comparison","AE","JSP","nan","Complex","8","4","12","8","7","200",""
"/ae/qned-tvs/2022/ultra-large","AE","JSP","nan","Complex","8","4","214","558","38","200",""
"/ae/qned-tvs/2022/why-lg-qned","AE","JSP","nan","Complex","8","4","90","26","17","200",""
"/ae/qned-tvs/2022/qned-spec-comparison","AE","JSP","nan","Complex","8","4","16","14","7","200",""
"/ae/qned-tvs/2022/cinema","AE","JSP","nan","Complex","8","4","67","20","30","200",""
"/ae/qned-tvs/2021/technology","AE","JSP","nan","Complex","8","4","57","14","11","200",""
"/ae/qned-tvs/2021/design","AE","JSP","nan","Medium","4","2","41","12","4","200",""
"/ae/qned-tvs/2021/cinema","AE","JSP","nan","Complex","8","4","72","15","7","200",""
"/ae/tvs-soundbars/oled-art","AE","JSP","nan","Complex","8","4","62","7","24","200",""
"/ae/tvs-soundbars/tv-buying-guide/tv-design","AE","JSP","nan","Complex","8","4","54","21","18","200",""
"/ae/tvs-soundbars/tv-buying-guide/gaming-tv","AE","JSP","nan","Complex","8","4","42","15","11","200",""
"/ae/tvs-soundbars/tv-buying-guide/home-cinema","AE","JSP","nan","Complex","8","4","36","17","10","200",""
"/ae/tvs-soundbars/tv-buying-guide/sport-tv","AE","JSP","nan","Complex","8","4","34","13","12","200",""
